,DATANO,DATACD,DATANM,AREACD,AREANM,time1,time2,time3,time4,time5,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,RGN21CD,RGN21NM,change4,change1
1410,10.0,data10,Access to services,E07000076,Tendring,93.86488,93.86488,93.90706,93.8643,94.22372,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.3588400000000007,0.3594200000000001
1424,10.0,data10,Access to services,E07000077,Uttlesford,79.83588,79.83588,79.33145,78.99687,80.23983,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.4039499999999947,1.2429599999999965
1438,10.0,data10,Access to services,E07000078,Cheltenham,103.9607,104.3726,103.7542,103.864,104.0221,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,0.061399999999991905,0.15809999999999036
1452,10.0,data10,Access to services,E07000079,Cotswold,77.42345,77.42841,77.7442,77.7442,77.92576,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,0.5023099999999943,0.1815599999999904
1466,10.0,data10,Access to services,E07000080,Forest of Dean,83.38523,83.40071,83.35593,83.09538,83.24189,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,-0.14334000000000913,0.14650999999999215
1480,10.0,data10,Access to services,E07000081,Gloucester,100.0423,99.77884,99.91222,99.72059,102.0166,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,1.9742999999999995,2.2960099999999954
1494,10.0,data10,Access to services,E07000082,Stroud,90.23522,89.95125,89.75801,90.24064,90.40913,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,0.17391000000000645,0.16849000000000558
1508,10.0,data10,Access to services,E07000083,Tewkesbury,88.27379,88.55465,88.5372,88.60114,89.56697,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,1.2931799999999924,0.9658299999999969
1522,10.0,data10,Access to services,E07000084,Basingstoke and Deane,87.11904,86.85894,86.86039,86.23028,87.13137,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.012330000000005725,0.9010900000000106
1536,10.0,data10,Access to services,E07000085,East Hampshire,88.19588,88.00038,87.84316,87.46818,89.32103,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,1.1251499999999908,1.8528499999999894
1550,10.0,data10,Access to services,E07000086,Eastleigh,98.05341,97.65938,97.65222,97.46809,98.26753,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.2141199999999941,0.7994399999999899
1564,10.0,data10,Access to services,E07000087,Fareham,95.05837,95.05837,95.06742,95.18007,95.74175,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.6833799999999997,0.5616799999999955
1578,10.0,data10,Access to services,E07000088,Gosport,106.5895,106.5895,106.8614,106.8614,106.2998,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.2896999999999963,-0.5615999999999985
1592,10.0,data10,Access to services,E07000089,Hart,93.13613,93.13613,93.14249,92.6299,93.23858,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.10245000000000459,0.6086799999999926
1606,10.0,data10,Access to services,E07000090,Havant,99.80258,99.47052,99.37354,98.84845,99.548,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.25458000000000425,0.6995500000000021
1620,10.0,data10,Access to services,E07000091,New Forest,90.41367,90.48854,90.48212,90.55915,91.41678,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,1.0031100000000066,0.8576300000000003
1634,10.0,data10,Access to services,E07000092,Rushmoor,100.1454,100.1454,100.1454,100.1454,99.93202,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.2133800000000008,-0.2133800000000008
1648,10.0,data10,Access to services,E07000093,Test Valley,84.31062,84.31062,84.14354,84.07998,84.63924,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.3286200000000008,0.5592599999999948
1662,10.0,data10,Access to services,E07000094,Winchester,87.47046,87.29978,87.08333,87.20588,89.03764,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,1.5671799999999934,1.8317600000000027
1676,10.0,data10,Access to services,E07000095,Broxbourne,103.5214,103.5214,103.5369,103.5369,103.5162,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,-0.005200000000002092,-0.020700000000005048
1690,10.0,data10,Access to services,E07000096,Dacorum,100.5134,100.5134,100.5616,100.5543,100.7603,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.24689999999999657,0.20600000000000307
1704,10.0,data10,Access to services,E07000098,Hertsmere,100.6386,100.6668,100.7597,100.6847,101.1814,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.5427999999999997,0.4966999999999899
1718,10.0,data10,Access to services,E07000099,North Hertfordshire,95.35623,95.2355,95.38003,95.3895,96.04779,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.6915600000000097,0.658290000000008
1732,10.0,data10,Access to services,E07000102,Three Rivers,97.67723,97.67723,97.63141,97.6476,98.34949,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.6722600000000085,0.7018900000000059
1746,10.0,data10,Access to services,E07000103,Watford,102.9696,103.2069,103.0785,102.7664,104.1678,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,1.1982,1.4013999999999953
1760,10.0,data10,Access to services,E07000105,Ashford,86.26359,86.37192,86.34049,86.29604,87.00087,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.7372800000000126,0.7048300000000012
1774,10.0,data10,Access to services,E07000106,Canterbury,96.00236,95.98509,95.90506,95.945,95.17311,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.8292500000000018,-0.7718899999999991
1788,10.0,data10,Access to services,E07000107,Dartford,95.73467,95.73467,95.86227,95.99043,96.02055,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.2858800000000059,0.030119999999996594
1802,10.0,data10,Access to services,E07000108,Dover,92.86192,92.91046,92.91388,93.40959,93.7605,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.8985799999999955,0.35090999999999894
1816,10.0,data10,Access to services,E07000109,Gravesham,105.0589,105.1509,105.1509,105.1509,104.739,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.31989999999998986,-0.4118999999999886
1830,10.0,data10,Access to services,E07000110,Maidstone,93.74122,93.79199,93.67038,93.76577,94.71565,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.9744299999999981,0.9498799999999932
1844,10.0,data10,Access to services,E07000111,Sevenoaks,90.84383,90.84383,90.84138,91.07341,91.48091,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.6370799999999974,0.40749999999999886
1858,10.0,data10,Access to services,E07000112,Folkestone and Hythe,93.94048,93.94048,93.62905,93.42967,96.20822,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,2.2677400000000034,2.7785499999999956
1872,10.0,data10,Access to services,E07000113,Swale,93.13061,93.11281,93.18678,92.91571,92.58337,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.5472400000000022,-0.3323400000000021
1886,10.0,data10,Access to services,E07000114,Thanet,104.4686,104.6088,104.3578,104.1068,102.8465,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-1.622099999999989,-1.2603000000000009
1900,10.0,data10,Access to services,E07000115,Tonbridge and Malling,95.21626,95.24415,95.20831,95.38359,95.87377,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.6575099999999878,0.4901799999999952
1914,10.0,data10,Access to services,E07000116,Tunbridge Wells,94.99337,94.99337,94.97545,94.72808,95.36101,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,0.3676399999999944,0.6329299999999876
1928,10.0,data10,Access to services,E07000117,Burnley,108.8233,108.8462,109.2585,108.8462,108.5207,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,-0.3025999999999982,-0.325499999999991
1942,10.0,data10,Access to services,E07000118,Chorley,98.95426,99.11301,99.49669,99.47636,99.03702,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,0.08275999999999328,-0.4393400000000014
1956,10.0,data10,Access to services,E07000119,Fylde,98.99964,99.18726,99.26095,99.30901,99.59457,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,0.5949300000000051,0.2855600000000038
1970,10.0,data10,Access to services,E07000120,Hyndburn,109.7173,109.5841,109.6609,109.8249,110.6422,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,0.924900000000008,0.817300000000003
1984,10.0,data10,Access to services,E07000121,Lancaster,98.73452,98.88268,99.08342,98.98989,97.37223,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,-1.3622900000000016,-1.6176600000000008
1998,10.0,data10,Access to services,E07000122,Pendle,103.046,103.1363,102.8693,102.8693,103.3092,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,0.26319999999999766,0.4399000000000086
2012,10.0,data10,Access to services,E07000123,Preston,104.6134,104.4694,104.5096,104.4609,104.3683,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,-0.24509999999999366,-0.09259999999999025
2026,10.0,data10,Access to services,E07000124,Ribble Valley,87.92595,88.25404,88.23928,88.23928,88.61596,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,0.6900100000000009,0.37668000000000745
2040,10.0,data10,Access to services,E07000125,Rossendale,101.1072,101.2736,100.6197,100.6197,100.6197,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,-0.48750000000001137,0.0
2054,10.0,data10,Access to services,E07000126,South Ribble,103.9569,103.9569,103.9608,104.0077,103.5688,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,-0.38810000000000855,-0.43890000000000384
2068,10.0,data10,Access to services,E07000127,West Lancashire,89.02212,89.02212,88.89675,88.80539,90.09107,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,1.068950000000001,1.2856799999999993
2082,10.0,data10,Access to services,E07000128,Wyre,99.92151,99.8003,99.59992,99.2811,99.13298,,,,,,,,,,,,,,,,,,,,,,E12000002,North West,-0.7885299999999944,-0.1481199999999916
2096,10.0,data10,Access to services,E07000129,Blaby,96.45217,96.55292,96.1532,96.14883,98.05989,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,1.6077200000000005,1.911059999999992
2110,10.0,data10,Access to services,E07000130,Charnwood,99.4792,99.51587,99.48743,99.6664,99.95749,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.4782900000000012,0.2910900000000112
2124,10.0,data10,Access to services,E07000131,Harborough,89.72693,89.88615,89.88615,90.10925,90.39922,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.6722900000000038,0.28996999999999673
2138,10.0,data10,Access to services,E07000132,Hinckley and Bosworth,96.28455,96.24691,96.11581,95.82551,96.19479,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.08975999999999829,0.3692800000000034
2152,10.0,data10,Access to services,E07000133,Melton,81.6621,81.6621,81.14762,81.14762,81.2307,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.43139999999999645,0.08307999999999538
2166,10.0,data10,Access to services,E07000134,North West Leicestershire,93.51617,93.51617,93.66626,93.5123,93.21297,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.3032000000000039,-0.29932999999999765
2180,10.0,data10,Access to services,E07000135,Oadby and Wigston,105.1729,104.8628,104.8628,104.7115,104.7763,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.3965999999999923,0.0648000000000053
2194,10.0,data10,Access to services,E07000136,Boston,84.18127,84.58258,84.60158,84.61359,85.80137,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,1.6201000000000079,1.1877800000000036
2208,10.0,data10,Access to services,E07000137,East Lindsey,78.99547,79.14757,78.5931,79.56578,79.02775,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.032280000000000086,-0.5380300000000062
2222,10.0,data10,Access to services,E07000138,Lincoln,103.819,103.8445,103.856,103.856,102.3289,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-1.4900999999999982,-1.5270999999999901
2236,10.0,data10,Access to services,E07000139,North Kesteven,89.43291,89.46253,89.50278,89.5437,90.2361,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.8031899999999865,0.6923999999999921
2250,10.0,data10,Access to services,E07000140,South Holland,79.8438,79.8438,79.8438,79.67308,80.74574,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.9019399999999962,1.072659999999999
2264,10.0,data10,Access to services,E07000141,South Kesteven,89.09268,89.09268,89.04374,89.04374,88.55249,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.5401899999999955,-0.49124999999999375
2278,10.0,data10,Access to services,E07000142,West Lindsey,79.77977,79.98616,80.12841,80.26033,80.11602,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.3362500000000068,-0.14430999999999017
2292,10.0,data10,Access to services,E07000143,Breckland,79.68576,79.68576,79.56982,79.68576,80.69691,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,1.0111500000000007,1.0111500000000007
2306,10.0,data10,Access to services,E07000144,Broadland,85.61364,85.12494,85.12662,84.96683,85.67272,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.05907999999999447,0.7058899999999966
2320,10.0,data10,Access to services,E07000145,Great Yarmouth,98.39694,98.21336,98.2209,98.42147,99.43833,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,1.0413899999999927,1.016859999999994
2334,10.0,data10,Access to services,E07000146,King's Lynn and West Norfolk,83.37662,82.13173,82.12491,82.09178,83.12464,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,-0.2519800000000032,1.0328599999999994
2348,10.0,data10,Access to services,E07000147,North Norfolk,75.98601,75.98601,75.98713,75.99138,77.32541,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,1.339400000000012,1.3340299999999985
2362,10.0,data10,Access to services,E07000148,Norwich,106.3108,106.2194,105.8437,105.9116,105.1998,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,-1.1110000000000042,-0.7118000000000109
2376,10.0,data10,Access to services,E07000149,South Norfolk,77.07884,77.07796,76.64603,76.63175,77.57894,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,0.5001000000000033,0.9471900000000062
2390,10.0,data10,Access to services,E07000163,Craven,89.48371,89.48371,88.63246,89.11785,89.32993,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,-0.15377999999999759,0.21208000000000027
2404,10.0,data10,Access to services,E07000164,Hambleton,76.15159,76.15159,76.32008,76.06101,76.19457,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,0.04298000000000002,0.1335600000000028
2418,10.0,data10,Access to services,E07000165,Harrogate,90.22915,89.6638,89.58106,89.63445,89.58585,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,-0.6433000000000106,-0.048600000000007526
2432,10.0,data10,Access to services,E07000166,Richmondshire,76.42758,76.15609,76.16811,76.46251,76.25387,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,-0.1737099999999998,-0.2086399999999884
2446,10.0,data10,Access to services,E07000167,Ryedale,73.63031,73.63031,73.4539,73.45238,73.77081,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,0.14050000000000296,0.3184299999999922
2460,10.0,data10,Access to services,E07000168,Scarborough,95.03992,95.23353,95.08168,94.39377,94.61523,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,-0.42468999999999824,0.22145999999999333
2474,10.0,data10,Access to services,E07000169,Selby,83.97747,83.97747,83.96843,83.94501,83.94501,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber,-0.03246000000000038,0.0
2488,10.0,data10,Access to services,E07000170,Ashfield,100.714,100.6973,100.704,100.4917,100.8762,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.16219999999999857,0.38450000000000273
2502,10.0,data10,Access to services,E07000171,Bassetlaw,91.70634,91.70634,89.61395,89.74038,90.66682,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-1.039519999999996,0.9264399999999995
2516,10.0,data10,Access to services,E07000172,Broxtowe,103.9426,104.1859,104.0809,104.1002,103.4541,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.48850000000000193,-0.6461000000000041
2530,10.0,data10,Access to services,E07000173,Gedling,102.6305,102.6305,102.7138,102.6685,102.9798,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.3492999999999995,0.3113000000000028
2544,10.0,data10,Access to services,E07000174,Mansfield,101.1566,100.7894,100.765,100.7469,100.011,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-1.1456000000000017,-0.7359000000000009
2558,10.0,data10,Access to services,E07000175,Newark and Sherwood,92.75051,92.75051,92.163,91.89813,92.42163,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,-0.3288800000000123,0.5234999999999985
2572,10.0,data10,Access to services,E07000176,Rushcliffe,94.81841,94.4175,94.4175,94.26323,95.3522,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands,0.5337899999999962,1.0889700000000033
2586,10.0,data10,Access to services,E07000177,Cherwell,91.41812,91.41812,91.46847,91.57976,91.37507,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.043050000000008026,-0.20468999999999937
2600,10.0,data10,Access to services,E07000178,Oxford,107.8172,107.8681,107.7932,107.1867,107.1226,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.6945999999999941,-0.06409999999999627
2614,10.0,data10,Access to services,E07000179,South Oxfordshire,89.13551,89.18246,89.18246,89.21286,90.33496,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,1.1994499999999988,1.122099999999989
2628,10.0,data10,Access to services,E07000180,Vale of White Horse,90.57979,90.65119,90.64565,90.43206,90.03856,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,-0.5412299999999988,-0.39350000000000307
2642,10.0,data10,Access to services,E07000181,West Oxfordshire,88.37005,88.37005,88.03099,88.17533,89.56412,,,,,,,,,,,,,,,,,,,,,,E12000008,South East,1.1940699999999964,1.3887900000000002
2656,10.0,data10,Access to services,E07000187,Mendip,84.55961,84.55755,84.57317,84.8602,84.95228,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,0.3926699999999954,0.09207999999999572
2670,10.0,data10,Access to services,E07000188,Sedgemoor,87.71993,87.76356,87.94111,88.19314,88.55628,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,0.8363499999999959,0.36314000000000135
2684,10.0,data10,Access to services,E07000189,South Somerset,86.26731,86.27456,86.33328,86.33328,86.55568,,,,,,,,,,,,,,,,,,,,,,E12000009,South West,0.28837000000000046,0.22239999999999327
2698,10.0,data10,Access to services,E07000192,Cannock Chase,100.7191,100.3466,100.3377,100.3377,102.3725,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,1.6534000000000049,2.034800000000004
2712,10.0,data10,Access to services,E07000193,East Staffordshire,93.38434,93.50495,93.47285,93.44801,94.01196,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,0.6276200000000074,0.5639500000000055
2726,10.0,data10,Access to services,E07000194,Lichfield,90.36787,90.35353,90.72649,90.71553,90.31958,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,-0.04828999999999439,-0.39594999999999914
2740,10.0,data10,Access to services,E07000195,Newcastle-under-Lyme,100.3426,100.3786,100.2982,100.3089,101.1213,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,0.7787000000000006,0.8124000000000109
2754,10.0,data10,Access to services,E07000196,South Staffordshire,91.36635,91.27194,91.26128,91.26377,92.3789,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,1.0125500000000045,1.1151300000000077
2768,10.0,data10,Access to services,E07000197,Stafford,90.4969,90.50062,90.61186,90.62358,90.2727,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,-0.22419999999999618,-0.35088000000000363
2782,10.0,data10,Access to services,E07000198,Staffordshire Moorlands,89.16708,89.52423,89.12866,89.14285,89.21839,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,0.051310000000000855,0.07554000000000372
2796,10.0,data10,Access to services,E07000199,Tamworth,100.2322,100.2322,100.2181,100.1648,97.22034,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands,-3.011860000000013,-2.9444600000000065
2810,10.0,data10,Access to services,E07000200,Babergh,77.9638,78.27284,78.76509,78.76509,80.22143,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,2.257629999999992,1.4563399999999973
2824,10.0,data10,Access to services,E07000202,Ipswich,104.9863,105.1079,105.4082,105.3878,107.2393,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England,2.253,1.8515000000000015
